assay,xponent_id,avg_recovery,avg_intra_cv,outside_20,higher_cv_15,precise_quantification
AFP,Standard1,101.78564935064935,13.085248975845655,FALSE,FALSE,Yes
AFP,Standard2,100.6238961038961,4.4211883825510325,FALSE,FALSE,Yes
AFP,Standard3,99.99993506493506,4.329407151376596,FALSE,FALSE,Yes
AFP,Standard4,100.6612987012987,4.2432211001861315,FALSE,FALSE,Yes
AFP,Standard5,100.44805194805195,5.418664300703939,FALSE,FALSE,Yes
AFP,Standard6,101.34675324675325,8.369894868716878,FALSE,FALSE,Yes
CA15-3,Standard1,182.50747474747476,62.75207659726917,TRUE,TRUE,No
CA15-3,Standard2,96.23922077922077,9.360047210065952,FALSE,FALSE,Yes
CA15-3,Standard3,101.53006493506494,5.286195430083966,FALSE,FALSE,Yes
CA15-3,Standard4,99.87512987012987,5.0097103707289925,FALSE,FALSE,Yes
CA15-3,Standard5,100.81428571428572,5.338376490688483,FALSE,FALSE,Yes
CA15-3,Standard6,100.92474025974026,7.571463047111933,FALSE,FALSE,Yes
CCL20,Standard1,80.93642857142858,5.35537412832939,FALSE,FALSE,Yes
CCL20,Standard2,117.18012987012987,6.699066059586781,FALSE,FALSE,Yes
CCL20,Standard3,91.83175324675325,11.754758976800856,FALSE,FALSE,Yes
CCL20,Standard4,102.08863636363637,10.305062234153368,FALSE,FALSE,Yes
CCL20,Standard5,124.44292207792208,11.598546789193417,TRUE,FALSE,No
CCL20,Standard6,103.80428571428571,26.244178293573455,FALSE,TRUE,No
CEA,Standard1,100.22888157894737,4.052167564571826,FALSE,FALSE,Yes
CEA,Standard2,102.0975974025974,3.1744953548142343,FALSE,FALSE,Yes
CEA,Standard3,98.42961038961039,3.777668015807556,FALSE,FALSE,Yes
CEA,Standard4,98.83603896103897,4.340683154524921,FALSE,FALSE,Yes
CEA,Standard5,103.59467532467532,7.182398559876132,FALSE,FALSE,Yes
CEA,Standard6,110.985,18.730066436251256,FALSE,TRUE,No
cMET,Standard1,100.26954545454545,8.036255272209916,FALSE,FALSE,Yes
cMET,Standard2,101.19805194805195,4.20968839064683,FALSE,FALSE,Yes
cMET,Standard3,99.3487012987013,5.0523680738010945,FALSE,FALSE,Yes
cMET,Standard4,101.41668831168832,4.3010994670490454,FALSE,FALSE,Yes
cMET,Standard5,100.85194805194806,4.832978785152201,FALSE,FALSE,Yes
cMET,Standard6,100.62987012987013,9.416215815778205,FALSE,FALSE,Yes
EGF,Standard1,102.14627450980392,12.24554813462683,FALSE,FALSE,Yes
EGF,Standard2,100.43155844155844,3.2505704492128706,FALSE,FALSE,Yes
EGF,Standard3,99.6911038961039,3.4597748996792075,FALSE,FALSE,Yes
EGF,Standard4,101.09097402597402,4.197048851635927,FALSE,FALSE,Yes
EGF,Standard5,100.2477922077922,6.383703807491764,FALSE,FALSE,Yes
EGF,Standard6,103.49402597402597,13.492417426710373,FALSE,FALSE,Yes
FLT3L,Standard1,107.87281045751634,8.100799401204734,FALSE,FALSE,Yes
FLT3L,Standard2,106.75701298701298,14.244999605302489,FALSE,FALSE,Yes
FLT3L,Standard3,98.16090909090909,15.756720787268957,FALSE,TRUE,No
FLT3L,Standard4,109.86454545454545,17.391017724287444,FALSE,TRUE,No
FLT3L,Standard5,113.61487012987013,14.184699850295425,FALSE,FALSE,Yes
FLT3L,Standard6,118.2685064935065,27.875283627613566,FALSE,TRUE,No
HGF,Standard1,101.78941558441558,9.723297531508468,FALSE,FALSE,Yes
HGF,Standard2,100.63487012987014,8.00020907918261,FALSE,FALSE,Yes
HGF,Standard3,102.05272727272727,4.4374104120859785,FALSE,FALSE,Yes
HGF,Standard4,98.80428571428571,3.9981392512238547,FALSE,FALSE,Yes
HGF,Standard5,101.92064935064936,6.400343689443784,FALSE,FALSE,Yes
HGF,Standard6,107.95298701298701,20.789619074394903,FALSE,TRUE,No
IL-1 R2,Standard1,100.32064935064935,5.565417024596024,FALSE,FALSE,Yes
IL-1 R2,Standard2,100.57311688311688,3.9079123107677827,FALSE,FALSE,Yes
IL-1 R2,Standard3,99.85233766233766,5.111775185961559,FALSE,FALSE,Yes
IL-1 R2,Standard4,101.23668831168831,5.094730151200679,FALSE,FALSE,Yes
IL-1 R2,Standard5,100.52396103896103,6.947773666875178,FALSE,FALSE,Yes
IL-1 R2,Standard6,103.20590909090909,12.947087582769015,FALSE,FALSE,Yes
IL-6,Standard1,100.01691780821918,8.027092109149878,FALSE,FALSE,Yes
IL-6,Standard2,100.57188311688311,4.816902016610666,FALSE,FALSE,Yes
IL-6,Standard3,100.68493506493506,5.2667936001565625,FALSE,FALSE,Yes
IL-6,Standard4,100.16675324675325,5.1253051897983966,FALSE,FALSE,Yes
IL-6,Standard5,100.89805194805194,5.701613649691645,FALSE,FALSE,Yes
IL-6,Standard6,101.8237012987013,9.919992454960868,FALSE,FALSE,Yes
IL-6Ra,Standard1,100.29635135135135,8.620413952936836,FALSE,FALSE,Yes
IL-6Ra,Standard2,101.29863636363636,8.124672685754083,FALSE,FALSE,Yes
IL-6Ra,Standard3,102.28396103896104,9.67417664038855,FALSE,FALSE,Yes
IL-6Ra,Standard4,102.89025974025974,9.315553982064081,FALSE,FALSE,Yes
IL-6Ra,Standard5,101.1648051948052,8.262855560059567,FALSE,FALSE,Yes
IL-6Ra,Standard6,100.13822368421053,16.530653587181906,FALSE,TRUE,No
IL-8,Standard1,99.7640410958904,9.987995493350102,FALSE,FALSE,Yes
IL-8,Standard2,101.91824675324675,7.562031234857317,FALSE,FALSE,Yes
IL-8,Standard3,100.87974025974026,9.247246800362296,FALSE,FALSE,Yes
IL-8,Standard4,102.42337662337663,9.9560601604787209,FALSE,FALSE,Yes
IL-8,Standard5,102.24064935064935,10.061637850181777,FALSE,FALSE,Yes
IL-8,Standard6,102.47909090909091,11.872719855971946,FALSE,FALSE,Yes
KLK3,Standard1,95.51808,11.158982652824344,FALSE,FALSE,Yes
KLK3,Standard2,103.24214285714285,9.747492457632877,FALSE,FALSE,Yes
KLK3,Standard3,102.67512987012987,13.6114657210082,FALSE,FALSE,Yes
KLK3,Standard4,105.65571428571428,14.769257412751493,FALSE,FALSE,Yes
KLK3,Standard5,103.2188961038961,12.167013461893692,FALSE,FALSE,Yes
KLK3,Standard6,103.8275974025974,13.711481029589342,FALSE,FALSE,Yes
MIF,Standard1,99.57047619047619,5.761000329085141,FALSE,FALSE,Yes
MIF,Standard2,100.07694805194805,2.589050215138668,FALSE,FALSE,Yes
MIF,Standard3,101.98746753246753,3.214231387722111,FALSE,FALSE,Yes
MIF,Standard4,97.13961038961038,3.5563302200810685,FALSE,FALSE,Yes
MIF,Standard5,105.30383116883117,9.486697751332192,FALSE,FALSE,Yes
MIF,Standard6,137.31708609271524,35.185184143253274,TRUE,TRUE,No
MUC-16,Standard1,99.80093959731543,4.016407759413175,FALSE,FALSE,Yes
MUC-16,Standard2,100.24727272727273,2.8125887572905017,FALSE,FALSE,Yes
MUC-16,Standard3,100.40487012987013,4.497451921129018,FALSE,FALSE,Yes
MUC-16,Standard4,100.14883116883117,4.193306398750655,FALSE,FALSE,Yes
MUC-16,Standard5,100.96084415584416,6.45537292172856,FALSE,FALSE,Yes
MUC-16,Standard6,102.64564935064935,12.299081466838103,FALSE,FALSE,Yes
OPN,Standard1,102.21281045751634,10.635144794829118,FALSE,FALSE,Yes
OPN,Standard2,100.00987012987012,6.589409753491509,FALSE,FALSE,Yes
OPN,Standard3,103.2975974025974,7.34092631924968,FALSE,FALSE,Yes
OPN,Standard4,99.07266233766234,8.73487676482753,FALSE,FALSE,Yes
OPN,Standard5,103.62285714285714,10.04513818243893,FALSE,FALSE,Yes
OPN,Standard6,106.69162337662338,21.43413307916408,FALSE,TRUE,No
THBS2,Standard1,101.38584415584415,6.521220392521619,FALSE,FALSE,Yes
THBS2,Standard2,100.71577922077923,5.046659033226979,FALSE,FALSE,Yes
THBS2,Standard3,100.87103896103896,5.5064482402168675,FALSE,FALSE,Yes
THBS2,Standard4,99.31396103896104,6.128671784837988,FALSE,FALSE,Yes
THBS2,Standard5,102.67012987012987,7.917612068888818,FALSE,FALSE,Yes
THBS2,Standard6,109.42155844155845,16.641849561710515,FALSE,TRUE,No
TNC,Standard1,95.64579365079365,10.307062197801944,FALSE,FALSE,Yes
TNC,Standard2,103.04207792207792,4.288172049604415,FALSE,FALSE,Yes
TNC,Standard3,101.56415584415585,10.587127481854518,FALSE,FALSE,Yes
TNC,Standard4,99.69915584415584,9.302257205755181,FALSE,FALSE,Yes
TNC,Standard5,108.72227272727272,10.659620695412745,FALSE,FALSE,Yes
TNC,Standard6,120.61587412587413,30.796201891347216,TRUE,TRUE,No
uPAR,Standard1,101.18266666666666,7.495104394950502,FALSE,FALSE,Yes
uPAR,Standard2,102.94954545454546,2.814255616533034,FALSE,FALSE,Yes
uPAR,Standard3,97.37623376623377,4.958431811275389,FALSE,FALSE,Yes
uPAR,Standard4,99.93292207792207,6.2930073900580314,FALSE,FALSE,Yes
uPAR,Standard5,103.45006493506493,8.74675017176456,FALSE,FALSE,Yes
uPAR,Standard6,104.83602649006623,22.958358337373554,FALSE,TRUE,No
WFDC2,Standard1,104.93181818181819,11.314737103269225,FALSE,FALSE,Yes
WFDC2,Standard2,97.99987012987013,3.819179000320522,FALSE,FALSE,Yes
WFDC2,Standard3,102.96831168831169,3.998109689176131,FALSE,FALSE,Yes
WFDC2,Standard4,98.2733116883117,4.405760891945644,FALSE,FALSE,Yes
WFDC2,Standard5,101.93525974025974,5.070032336828368,FALSE,FALSE,Yes
WFDC2,Standard6,106.67058441558441,16.59151878570052,FALSE,TRUE,No
