assay,panel,alpha,p,x_bar,x2_sided_lower,x2_sided_upper,xponent_id
AFP,1,0.05,0.99,46374.0703125,38410.87524650149,54337.26537849851,Standard1
AFP,1,0.05,0.99,28332.0625,23730.269919441438,32933.85508055856,Standard2
AFP,1,0.05,0.99,10302.6796875,8016.248759735756,12589.110615264244,Standard3
AFP,1,0.05,0.99,2884.9375,2165.634438306407,3604.240561693593,Standard4
AFP,1,0.05,0.99,833.140625,588.1649795005033,1078.1162704994967,Standard5
AFP,1,0.05,0.99,321.5546875,202.49119303302416,440.61818196697584,Standard6
CA15-3,1,0.05,0.99,32349.7109375,28468.79019063015,36230.63168436985,Standard1
CA15-3,1,0.05,0.99,28723.75,25745.18055037058,31702.31944962942,Standard2
CA15-3,1,0.05,0.99,15712.8828125,13509.028550035975,17916.737074964025,Standard3
CA15-3,1,0.05,0.99,4120.1953125,3246.5709819338754,4993.819643066125,Standard4
CA15-3,1,0.05,0.99,979.6484375,778.7089629914199,1180.5879120085801,Standard5
CA15-3,1,0.05,0.99,307.1875,196.57650867585465,417.79849132414535,Standard6
CCL20,1,0.05,0.99,54213.59375,47702.495121734915,60724.692378265085,Standard1
CCL20,1,0.05,0.99,18480.4921875,3059.3529463001323,33901.63142869987,Standard2
CCL20,1,0.05,0.99,2883.359375,1056.610299898207,4710.108450101793,Standard3
CCL20,1,0.05,0.99,741.203125,449.8697882273606,1032.5364617726395,Standard4
CCL20,1,0.05,0.99,287.531746031746,141.5975000078135,433.46599205567856,Standard5
CCL20,1,0.05,0.99,135.4296875,103.81591622165107,167.04345877834893,Standard6
EGF,1,0.05,0.99,50795.375,42311.0871056539,59279.6628943461,Standard1
EGF,1,0.05,0.99,24568.984375,20836.635009211153,28301.333740788847,Standard2
EGF,1,0.05,0.99,7825.8125,6225.698661116492,9425.926338883508,Standard3
EGF,1,0.05,0.99,2315.3671875,1828.3616291020562,2802.372745897944,Standard4
EGF,1,0.05,0.99,744.8984375,574.4326949995145,915.3641800004855,Standard5
EGF,1,0.05,0.99,322.859375,227.85269505945595,417.866054940544,Standard6
FLT3L,1,0.05,0.99,49708.125,11966.791264619605,87449.4587353804,Standard1
FLT3L,1,0.05,0.99,10982.9453125,1672.6346296116644,20293.255995388336,Standard2
FLT3L,1,0.05,0.99,2454.6984126984125,1296.1255182544085,3613.271307142417,Standard3
FLT3L,1,0.05,0.99,812.008064516129,405.23251273127016,1218.783616300988,Standard4
FLT3L,1,0.05,0.99,350.9047619047619,273.58284240458954,428.2266814049343,Standard5
FLT3L,1,0.05,0.99,240.890625,205.44545534071588,276.33579465928415,Standard6
HGF,1,0.05,0.99,84116.609375,67433.19102694817,100800.02772305183,Standard1
HGF,1,0.05,0.99,30684.0625,20456.772088163623,40911.35291183638,Standard2
HGF,1,0.05,0.99,6266.6875,4757.543014298292,7775.831985701708,Standard3
HGF,1,0.05,0.99,939.4765625,696.4498020496741,1182.503322950326,Standard4
HGF,1,0.05,0.99,181.1328125,128.22392303254287,234.04170196745713,Standard5
HGF,1,0.05,0.99,73.515625,51.16043014222608,95.87081985777391,Standard6
IL-1 R2,1,0.05,0.99,29085.90625,25716.88634675043,32454.92615324957,Standard1
IL-1 R2,1,0.05,0.99,12918.859375,10905.934373774637,14931.784376225363,Standard2
IL-1 R2,1,0.05,0.99,3832.5625,2891.9741098153963,4773.150890184604,Standard3
IL-1 R2,1,0.05,0.99,1077.0390625,821.8764075621071,1332.2017174378927,Standard4
IL-1 R2,1,0.05,0.99,338.671875,257.88827205172737,419.45547794827263,Standard5
IL-1 R2,1,0.05,0.99,155.65625,112.92634737876082,198.38615262123918,Standard6
IL-6,1,0.05,0.99,64952.8671875,52153.974181436795,77751.76019356321,Standard1
IL-6,1,0.05,0.99,23358.809523809523,18146.989645810812,28570.629401808234,Standard2
IL-6,1,0.05,0.99,5857.296875,4432.417441279115,7282.176308720885,Standard3
IL-6,1,0.05,0.99,1428.171875,1046.626758647698,1809.716991352302,Standard4
IL-6,1,0.05,0.99,381.0859375,277.25668225986544,484.91519274013456,Standard5
IL-6,1,0.05,0.99,128.9609375,88.18974770251776,169.73212729748224,Standard6
IL-8,1,0.05,0.99,54265.96875,40338.917731461246,68193.01976853875,Standard1
IL-8,1,0.05,0.99,22009.2265625,12648.655765796453,31369.79735920355,Standard2
IL-8,1,0.05,0.99,6202.103174603175,3797.1825397054367,8607.023809500914,Standard3
IL-8,1,0.05,0.99,1762.7734375,1064.1402403855052,2461.4066346144946,Standard4
IL-8,1,0.05,0.99,506.6484375,332.10506219017657,681.1918128098234,Standard5
IL-8,1,0.05,0.99,169.40625,108.70904964232096,230.10345035767904,Standard6
KLK3,1,0.05,0.99,99262.984375,85692.15786201201,112833.81088798799,Standard1
KLK3,1,0.05,0.99,48274.1640625,27766.161178453844,68782.16694654616,Standard2
KLK3,1,0.05,0.99,13738.801587301587,7728.789758914454,19748.813415688717,Standard3
KLK3,1,0.05,0.99,4012.6746031746034,1780.3392821972448,6245.009924151962,Standard4
KLK3,1,0.05,0.99,1115.4603174603174,697.3407761407855,1533.5798587798492,Standard5
KLK3,1,0.05,0.99,369.2109375,214.67754619739304,523.744328802607,Standard6
MUC-16,1,0.05,0.99,47423.3203125,40445.388017234596,54401.252607765404,Standard1
MUC-16,1,0.05,0.99,15461.0703125,13106.63509170511,17815.50553329489,Standard2
MUC-16,1,0.05,0.99,4016,3122.729666486931,4909.270333513069,Standard3
MUC-16,1,0.05,0.99,1013.0703125,748.2232916441405,1277.9173333558595,Standard4
MUC-16,1,0.05,0.99,290.3203125,209.9838711790768,370.6567538209232,Standard5
MUC-16,1,0.05,0.99,118.015625,75.51756124514486,160.51368875485514,Standard6
OPN,1,0.05,0.99,36933.453125,30261.917382843825,43604.98886715618,Standard1
OPN,1,0.05,0.99,16025.7890625,11774.797265359255,20276.780859640745,Standard2
OPN,1,0.05,0.99,3999.9206349206347,2738.9375118319836,5260.903758009286,Standard3
OPN,1,0.05,0.99,783.3359375,458.9284200918524,1107.7434549081477,Standard4
OPN,1,0.05,0.99,213.3359375,141.14548781118066,285.52638718881934,Standard5
OPN,1,0.05,0.99,100.5234375,68.66268002127732,132.3841949787227,Standard6
CEA,2,0.05,0.99,69509.27083333333,58069.659355590484,80948.88231107617,Standard1
CEA,2,0.05,0.99,17909.04861111111,14512.203891763775,21305.893330458443,Standard2
CEA,2,0.05,0.99,3992.715277777778,3147.290547857127,4838.140007698429,Standard3
CEA,2,0.05,0.99,1025.1875,781.3341628288853,1269.0408371711146,Standard4
CEA,2,0.05,0.99,345.3263888888889,257.0792806360724,433.57349714170545,Standard5
CEA,2,0.05,0.99,185.24305555555554,129.2411009359649,241.24501017514618,Standard6
IL-6Ra,2,0.05,0.99,42786.471830985916,36118.924888734786,49454.01877323705,Standard1
IL-6Ra,2,0.05,0.99,19475.61267605634,11417.075026541539,27534.150325571136,Standard2
IL-6Ra,2,0.05,0.99,6079.87323943662,2781.684035757585,9378.062443115654,Standard3
IL-6Ra,2,0.05,0.99,1581.2112676056338,816.6564476982119,2345.766087513056,Standard4
IL-6Ra,2,0.05,0.99,417.0625,239.97003394364415,594.1549660563559,Standard5
IL-6Ra,2,0.05,0.99,156.02777777777777,78.05756094555443,233.99799461000111,Standard6
MIF,2,0.05,0.99,47918.319444444445,43244.51350277208,52592.12538611681,Standard1
MIF,2,0.05,0.99,17786.222222222223,15382.457381587566,20189.98706285688,Standard2
MIF,2,0.05,0.99,3945.4166666666665,3352.3172510460163,4538.516082287317,Standard3
MIF,2,0.05,0.99,910.5138888888889,712.3207467090693,1108.7070310687086,Standard4
MIF,2,0.05,0.99,397.9583333333333,321.8508095115064,474.06585715516024,Standard5
MIF,2,0.05,0.99,299.88194444444446,219.5302631120212,380.2336257768677,Standard6
THBS2,2,0.05,0.99,61941.916666666664,50225.3565489458,73658.47678438753,Standard1
THBS2,2,0.05,0.99,17652.056338028167,14342.095375036377,20962.017301019958,Standard2
THBS2,2,0.05,0.99,4300.4375,3386.589111223332,5214.285888776668,Standard3
THBS2,2,0.05,0.99,1128.9722222222222,793.3590033029047,1464.5854411415396,Standard4
THBS2,2,0.05,0.99,370.2916666666667,251.80173836448373,488.7815949688496,Standard5
THBS2,2,0.05,0.99,191.95833333333334,139.73148764512456,244.18517902154213,Standard6
TNC,2,0.05,0.99,42269.118055555555,37414.778066466315,47123.458044644794,Standard1
TNC,2,0.05,0.99,16721.402777777777,11288.998723326244,22153.80683222931,Standard2
TNC,2,0.05,0.99,3278.7083333333335,1123.8163738679923,5433.600292798675,Standard3
TNC,2,0.05,0.99,704.2916666666666,375.2690419860596,1033.3142913472736,Standard4
TNC,2,0.05,0.99,265.09027777777777,192.27048716317523,337.9100683923803,Standard5
TNC,2,0.05,0.99,179.39583333333334,127.16703412778006,231.62463253888663,Standard6
WFDC2,2,0.05,0.99,72477.99305555556,64106.211107623574,80849.77500348755,Standard1
WFDC2,2,0.05,0.99,41334.020833333336,37116.443535768594,45551.59813089808,Standard2
WFDC2,2,0.05,0.99,11114.138888888889,9092.440265643276,13135.837512134502,Standard3
WFDC2,2,0.05,0.99,1693.9642857142858,1246.675011111306,2141.2535603172655,Standard4
WFDC2,2,0.05,0.99,320.1458333333333,230.99752039835658,409.29414626831004,Standard5
WFDC2,2,0.05,0.99,123.5,71.24978107073362,175.7502189292664,Standard6
cMET,2,0.05,0.99,57256.895833333336,51331.4248582053,63182.366808461375,Standard1
cMET,2,0.05,0.99,32012,26847.70158333143,37176.29841666857,Standard2
cMET,2,0.05,0.99,10970.020833333334,8136.666766863844,13803.374899802824,Standard3
cMET,2,0.05,0.99,3162.6666666666665,2381.088882433086,3944.244450900247,Standard4
cMET,2,0.05,0.99,867.9718309859155,621.5155506878499,1114.4281112839813,Standard5
cMET,2,0.05,0.99,280.6857142857143,183.54644472877732,377.8249838426513,Standard6
uPAR,2,0.05,0.99,70812.09722222222,62044.00350439741,79580.19094004703,Standard1
uPAR,2,0.05,0.99,18675.04861111111,15450.062423347452,21900.034798874767,Standard2
uPAR,2,0.05,0.99,3970.3958333333335,2850.986476648526,5089.805190018141,Standard3
uPAR,2,0.05,0.99,982.9507042253521,692.4669729277884,1273.4344355229157,Standard4
uPAR,2,0.05,0.99,300.2013888888889,206.45234893213137,393.95042884564646,Standard5
uPAR,2,0.05,0.99,137.59722222222223,75.60672397332658,199.58772047111788,Standard6
